Index	File_Profile_name	Filter_Name	Translate_Header_Footer_Information	Translate_Footnotes_Endnotes	Translate_PPT_Speakers_Notes	Translate_PPT_Slide_Master	Translate_PPT_Slide_Layout	Translate_PPT_Notes_Master	Translate_PPT_Handout_Master	Translate_Excel_Tab_Names	Translate_Hidden_Text	Translate_ToolTips	Translate_URLs	Translate_Table_Of_Content	Translate_Comment	Excel_Segment_Order_for_v20_only	Content_post_filter	Base_Text_post_filter	Base_Text_Filter_Internal_Text	Base_Text_Filter_Escaping	Unextractable_Word_Character_Styles	Unextractable_Word_Paragraph_Styles	Unextractable_Excel_Cell_Styles	Word_Internal_Text_Character_Styles	Excel_Internal_Text_Cell_Styles	Office_2010_SourceFile
Case_11	Office_2010_Translate_ToolTips	Translate_ToolTips	x	x	x	x	x	x	x	x	x	o	x	x	x	x	x	x	x	x	x	x	x	x	x	TestMatrix\DataSource\Office_2010_Filter\Word\Translate_ToolTips\Welocalize_Company.DOCX
Case_12	Office_2010_Translate_URLs	Translate_URLs	x	x	x	x	x	x	x	x	x	x	o	x	x	x	x	x	x	x	x	x	x	x	x	TestMatrix\DataSource\Office_2010_Filter\Word\Translate_URLs\Welocalize_Company.DOCX
Case_13	Office_2010_Translate_Table_Of_Content	Translate_Table_Of_Content	x	x	x	x	x	x	x	x	x	x	x	o	x	x	x	x	x	x	x	x	x	x	x	TestMatrix\DataSource\Office_2010_Filter\Word\Translate_Table_Of_Content\716003136rA_EN.docx
Case_14	Office_2010_Translate_Comment	Translate_Comment	x	x	x	x	x	x	x	x	x	x	x	x	o	x	x	x	x	x	x	x	x	x	x	TestMatrix\DataSource\Office_2010_Filter\Word\Translate_Comment\Welocalize_Company.DOCX
Case_15	Office_2010_Excel_Segment_Order_for_v20_only	Excel_Segment_Order_for_v20_only	x	x	x	x	x	x	x	x	x	x	x	x	x	Do not order	x	x	x	x	x	x	x	x	x	TestMatrix\DataSource\Office_2010_Filter\Word\Excel_Segment_Order_for_v20_only\Welocalize_company.xlsx
Case_16	Office_2010_Excel_Segment_Order_for_v20_only	Excel_Segment_Order_for_v20_only	x	x	x	x	x	x	x	x	x	x	x	x	x	By row	x	x	x	x	x	x	x	x	x	TestMatrix\DataSource\Office_2010_Filter\Word\Excel_Segment_Order_for_v20_only\Welocalize_company.xlsx
Case_17	Office_2010_Excel_Segment_Order_for_v20_only	Excel_Segment_Order_for_v20_only	x	x	x	x	x	x	x	x	x	x	x	x	x	By column	x	x	x	x	x	x	x	x	x	TestMatrix\DataSource\Office_2010_Filter\Word\Excel_Segment_Order_for_v20_only\Welocalize_company.xlsx
Case_18	Office_2010_Content_post_filter	Content_post_filter	x	x	x	x	x	x	x	x	x	x	x	x	x	x	o	x	x	x	x	x	x	x	x	TestMatrix\DataSource\Office_2010_Filter\Word\Content_post_filter\Welocalize_Company.DOCX
Case_19	Office_2010_Base_Text_post_filter	Base_Text_post_filter	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	Base Text Filter For Office 2010	Welocalize,GlobalSight,Compressed Saves	",',\	x	x	x	x	x	TestMatrix\DataSource\Office_2010_Filter\Word\Base_Text_post_filter\Welocalize_Company.DOCX
Case_20	Office_2010_Unextractable_Word_Character_Styles	Unextractable_Word_Character_Styles	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	o	x	x	x	x	TestMatrix\DataSource\Office_2010_Filter\Word\Unextractable_Word_Character_Styles\DoNotTranslate_MoreComplex.docx
Case_21	Office_2010_Unextractable_Word_Paragraph_Styles	Unextractable_Word_Paragraph_Styles	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	o	x	x	x	TestMatrix\DataSource\Office_2010_Filter\Word\Unextractable_Word_Paragraph_Styles\ATF.docx
Case_22	Office_2010_Unextractable_Excel_Cell_Styles	Unextractable_Excel_Cell_Styles	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	o	x	x	TestMatrix\DataSource\Office_2010_Filter\Word\Unextractable_Excel_Cell_Styles\t_MaskedUsingStyles.xlsx
Case_23	Office_2010_Word_Internal_Text_Character_Styles	Word_Internal_Text_Character_Styles	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	o	x	TestMatrix\DataSource\Office_2010_Filter\Word\Word_Internal_Text_Character_Styles\Styles.docx
Case_24	Office_2010_Excel_Internal_Text_Cell_Styles	Excel_Internal_Text_Cell_Styles	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	o	TestMatrix\DataSource\Office_2010_Filter\Word\Excel_Internal_Text_Cell_Styles\t_MaskedUsingStyles.xlsx
